date,state,district,total_enrolment,total_demo_updates,total_bio_updates,migration_pressure_index,system_load
2025-11-04,Uttar Pradesh,Rampur,1,731,116,423.5,847
2025-11-04,Uttar Pradesh,Saharanpur,4,1010,153,232.6,1163
2025-11-04,Uttar Pradesh,Sambhal,2,616,63,226.33333333333334,679
2025-11-04,Uttar Pradesh,Sant Kabir Nagar,1,748,105,426.5,853
2025-11-04,Uttar Pradesh,Sant Ravidas Nagar,2,460,69,176.33333333333334,529
2025-11-04,Uttar Pradesh,Shahjahanpur,5,1098,121,203.16666666666666,1219
2025-11-04,Uttar Pradesh,Shamli,3,557,54,152.75,611
2025-11-04,Uttar Pradesh,Shrawasti,1,339,50,194.5,389
2025-11-04,Uttar Pradesh,Siddharthnagar,1,900,140,520.0,1040
2025-11-04,Uttar Pradesh,Sitapur,4,1315,154,293.8,1469
2025-11-04,Uttar Pradesh,Sonbhadra,1,1049,38,543.5,1087
2025-11-04,Uttar Pradesh,Sultanpur,4,803,123,185.2,926
2025-11-04,Uttar Pradesh,Unnao,1,1324,116,720.0,1440
2025-11-04,Uttar Pradesh,Varanasi,3,1275,117,348.0,1392
2025-11-04,Uttarakhand,Dehradun,1,514,109,311.5,623
2025-11-04,Uttarakhand,Haridwar,2,543,59,200.66666666666666,602
2025-11-04,Uttarakhand,Nainital,1,307,79,193.0,386
2025-11-04,Uttarakhand,Udham Singh Nagar,1,460,80,270.0,540
2025-11-04,West Bengal,Bankura,5,4131,714,807.5,4845
2025-11-04,West Bengal,Barddhaman,7,2971,1305,534.5,4276
2025-11-04,West Bengal,Birbhum,2,1302,1005,769.0,2307
2025-11-04,West Bengal,Cooch Behar,4,1518,261,355.8,1779
2025-11-04,West Bengal,Dakshin Dinajpur,2,722,281,334.3333333333333,1003
2025-11-04,West Bengal,Darjeeling,2,413,204,205.66666666666666,617
2025-11-04,West Bengal,East Midnapore,1,435,228,331.5,663
2025-11-04,West Bengal,Haora,1,776,180,478.0,956
2025-11-04,West Bengal,Hooghly,4,2339,909,649.6,3248
2025-11-04,West Bengal,Howrah,5,1515,502,336.1666666666667,2017
2025-11-04,West Bengal,Jalpaiguri,1,2556,540,1548.0,3096
2025-11-04,West Bengal,Kolkata,4,919,607,305.2,1526
2025-11-04,West Bengal,Malda,4,1566,674,448.0,2240
2025-11-04,West Bengal,Murshidabad,10,2663,1644,391.54545454545456,4307
2025-11-04,West Bengal,Nadia,6,1342,809,307.2857142857143,2151
2025-11-04,West Bengal,North 24 Parganas,11,2304,1348,304.3333333333333,3652
2025-11-04,West Bengal,Paschim Medinipur,10,2833,1271,373.09090909090907,4104
2025-11-04,West Bengal,Purba Medinipur,4,1072,959,406.2,2031
2025-11-04,West Bengal,Puruliya,1,1741,642,1191.5,2383
2025-11-04,West Bengal,South 24 Parganas,9,4114,1597,571.1,5711
2025-11-04,West Bengal,South Twenty Four Parganas,2,749,288,345.6666666666667,1037
2025-11-04,West Bengal,Uttar Dinajpur,6,3140,738,554.0,3878
2025-11-04,West Bengal,West Midnapore,2,722,209,310.3333333333333,931
2025-11-05,Maharashtra,Gadchiroli,24,639,3160,151.96,3799
2025-11-06,Chhattisgarh,Durg,17,405,3334,207.72222222222223,3739
2025-11-06,Maharashtra,Amravati,26,2186,2211,162.85185185185185,4397
2025-11-06,Maharashtra,Bid,1,389,65,227.0,454
2025-11-06,Maharashtra,Buldhana,31,3391,1771,161.3125,5162
2025-11-06,Maharashtra,Chandrapur,14,3149,1263,294.1333333333333,4412
2025-11-06,Maharashtra,Gadchiroli,12,1282,818,161.53846153846155,2100
2025-11-06,Maharashtra,Gondiya,10,1648,464,192.0,2112
2025-11-06,Maharashtra,Hingoli,14,2595,601,213.06666666666666,3196
2025-11-06,Maharashtra,Latur,22,3151,863,174.52173913043478,4014
2025-11-06,Maharashtra,Nanded,51,8432,1536,191.69230769230768,9968
2025-11-06,Maharashtra,Washim,15,1605,980,161.5625,2585
2025-11-06,Manipur,Imphal East,9,1920,141,206.1,2061
2025-11-06,Manipur,Imphal West,16,3019,650,215.8235294117647,3669
2025-11-07,Maharashtra,Buldana,7,1036,251,160.875,1287
2025-11-07,Maharashtra,Gadchiroli,16,1194,1333,148.64705882352942,2527
2025-11-07,Maharashtra,Nanded,61,8396,2278,172.16129032258064,10674
2025-11-07,Maharashtra,Yavatmal,58,5134,3962,154.16949152542372,9096
2025-11-07,Manipur,Bishnupur,6,2157,544,385.85714285714283,2701
2025-11-07,Manipur,Imphal East,9,533,1076,160.9,1609
2025-11-07,Manipur,Imphal West,4,1643,1371,602.8,3014
2025-11-07,Manipur,Thoubal,9,1432,975,240.7,2407
2025-11-07,Punjab,Barnala,2,141,399,180.0,540
2025-11-07,Punjab,Ferozepur,3,200,547,186.75,747
2025-11-08,Maharashtra,Bhandara,10,564,1235,163.54545454545453,1799
2025-11-08,Maharashtra,Wardha,16,552,2149,158.88235294117646,2701
2025-11-08,Maharashtra,Washim,21,1846,1597,156.5,3443
2025-11-08,Maharashtra,Yavatmal,49,5431,4620,201.02,10051
2025-11-08,Manipur,Imphal West,20,2430,1296,177.42857142857142,3726
2025-11-08,Manipur,Thoubal,10,3964,1070,457.6363636363636,5034
2025-11-11,Maharashtra,Chandrapur,24,2597,1509,164.24,4106
2025-11-11,Maharashtra,Washim,14,992,1753,183.0,2745
2025-11-11,Maharashtra,Yavatmal,53,5005,3689,161.0,8694
2025-11-11,Manipur,Imphal East,11,1423,663,173.83333333333334,2086
2025-11-11,Manipur,Imphal West,14,2215,1240,230.33333333333334,3455
2025-11-11,Manipur,Thoubal,12,1540,792,179.3846153846154,2332
2025-11-12,Maharashtra,Ahmadnagar,70,9115,3254,174.2112676056338,12369
2025-11-12,Maharashtra,Bhandara,15,1520,911,151.9375,2431
2025-11-12,Maharashtra,Bid,3,761,129,222.5,890
2025-11-12,Maharashtra,Buldana,7,1419,416,229.375,1835
2025-11-12,Maharashtra,Buldhana,32,5955,2183,246.6060606060606,8138
2025-11-12,Maharashtra,Chandrapur,24,5390,2080,298.8,7470
2025-11-12,Maharashtra,Hingoli,22,5968,726,291.04347826086956,6694
2025-11-12,Maharashtra,Kolhapur,42,4492,2124,153.86046511627907,6616
2025-11-12,Maharashtra,Nanded,53,12904,2599,287.0925925925926,15503
2025-11-12,Maharashtra,Osmanabad,25,4439,1157,215.23076923076923,5596
2025-11-12,Maharashtra,Ratnagiri,18,2322,1472,199.68421052631578,3794
2025-11-12,Maharashtra,Solapur,84,11412,2454,163.12941176470588,13866
2025-11-12,Maharashtra,Wardha,11,879,1268,178.91666666666666,2147
2025-11-12,Maharashtra,Washim,11,1779,1437,268.0,3216
2025-11-12,Maharashtra,Yavatmal,35,7970,3564,320.3888888888889,11534
2025-11-12,Manipur,Imphal West,9,2159,1551,371.0,3710
2025-11-13,Maharashtra,Ahmadnagar,50,4458,3570,157.41176470588235,8028
2025-11-13,Maharashtra,Buldana,2,496,344,280.0,840
2025-11-13,Maharashtra,Buldhana,21,3130,1863,226.95454545454547,4993
2025-11-13,Maharashtra,Chandrapur,19,1657,1615,163.6,3272
2025-11-13,Maharashtra,Gadchiroli,9,727,942,166.9,1669
2025-11-13,Maharashtra,Hingoli,17,2802,487,182.72222222222223,3289
2025-11-13,Maharashtra,Nanded,31,5403,2280,240.09375,7683
2025-11-13,Maharashtra,Osmanabad,11,2777,837,301.1666666666667,3614
2025-11-13,Maharashtra,Wardha,3,353,677,257.5,1030
2025-11-13,Maharashtra,Washim,7,1006,1248,281.75,2254
2025-11-13,Maharashtra,Yavatmal,11,4063,2693,563.0,6756
2025-11-13,Manipur,Imphal West,4,2023,874,579.4,2897
2025-11-13,Manipur,Thoubal,6,734,533,181.0,1267
2025-11-14,Maharashtra,Yavatmal,40,4434,2372,166.0,6806
2025-11-14,Manipur,Thoubal,9,1340,623,196.3,1963
2025-11-16,Manipur,Imphal East,4,644,209,170.6,853
2025-11-17,Goa,North Goa,1,173,183,178.0,356
2025-11-17,Haryana,Panchkula,1,123,227,175.0,350
2025-11-17,Maharashtra,Ahmadnagar,40,5948,1755,187.8780487804878,7703
2025-11-17,Maharashtra,Beed,32,4648,892,167.87878787878788,5540
2025-11-17,Maharashtra,Buldana,5,597,331,154.66666666666666,928
2025-11-17,Maharashtra,Buldhana,24,3791,1423,208.56,5214
2025-11-17,Maharashtra,Hingoli,14,2259,454,180.86666666666667,2713
2025-11-17,Maharashtra,Nanded,36,7031,1233,223.35135135135135,8264
2025-11-17,Maharashtra,Osmanabad,15,3012,437,215.5625,3449
2025-11-17,Maharashtra,Parbhani,29,4981,673,188.46666666666667,5654
2025-11-17,Maharashtra,Sangli,22,3127,742,168.2173913043478,3869
2025-11-17,Maharashtra,Solapur,73,10673,1092,158.98648648648648,11765
2025-11-17,Maharashtra,Washim,15,2323,807,195.625,3130
2025-11-17,Maharashtra,Yavatmal,16,8492,948,555.2941176470588,9440
2025-11-17,Manipur,Imphal East,7,1504,261,220.625,1765
2025-11-17,Manipur,Imphal West,12,1657,300,150.53846153846155,1957
2025-11-17,Manipur,Ukhrul,5,1034,97,188.5,1131
2025-11-18,Maharashtra,Nanded,76,9576,2145,152.2207792207792,11721
2025-11-18,Maharashtra,Yavatmal,45,8737,3121,257.7826086956522,11858
2025-12-25,Andhra Pradesh,Khammam,2,72,401,157.66666666666666,473
2025-12-25,Jammu and Kashmir,Ganderbal,1,23,275,149.0,298
2025-12-26,Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2,427,38,155.0,465
2025-12-27,Telangana,Nirmal,2,371,93,154.66666666666666,464
